CookerStat, GenerateAssetRegistry=0.018694, Initialize=0.113267, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25BDF542496600BAD10F8F954D547695__1_0_13123_0, StartTime=2016.04.06-13.56.40, HierarchicalDDC=, DataSize=458, Duration=1.298353, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_385, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_42__6BFC566D85E11C40005EE000AB73BD9BB87E433C, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=81273, Duration=2.142169, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_368, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09C0E41C4F161EB226C98A8460F53CB__679E65B92E793CDF5F4A3FC3AC07C9EB9B73EA4F, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=28803, Duration=1.354437, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_385, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_09C0E41C4F161EB22__6ECBD2EE90A9A7E06C0CC537428F45D2A41278C7, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=401, Duration=1.723927, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_386, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_CB__08AB7F01060DDA582538154E22529A41A117A58C, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=159217, Duration=2.213653, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_369, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F9D756D45D1DF642ED13291F998383__B3FB9FCC2611C1B3487A06881EE9B81B1828DBEF, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=49274, Duration=20.694468, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_386, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7F9D756D45D1DF642__4A376E599468C1F93F57EEE3C675009CDC6E042C, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=401, Duration=20.610161, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId69EBFE064390A93E3E73FC87E20F09DB_118, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.06-14.28.54, Duration=448.687195, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_387, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___2B1902F64A02CF6F0A0F45BC50792E12BABA9FDA, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=4194565, Duration=27.174503, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_370, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___2D65C72DD382D615674D063DC62629DC53BA54EF, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=1048837, Duration=4.462127, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_387, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___6836D56E7844D97ECA5A2E578EDEF188007EDF8D, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=262403, Duration=2.509832, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_388, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___7CEAC51FC051261806E766E2026F28118EAB4244, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=65795, Duration=13.742674, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_371, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___CCDCCE33E99E99738538A6D9AA34743D9277D5AF, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=16643, Duration=12.423426, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_389, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___CB156A1033D98D36167A83F543F1D9A3949B7905, StartTime=2016.04.06-14.28.54, HierarchicalDDC=, DataSize=7468, Duration=3.264945, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId69EBFE064390A93E3E73FC87E20F09DB_119, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.06-14.28.54, Duration=493.114197, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_372, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__9AA8626607F7B46032BFBA3D5341708C361FB43D, StartTime=2016.04.06-14.28.55, HierarchicalDDC=, DataSize=2097414, Duration=7.945538, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_390, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__912EEAE57E8DD77069AD4B753FA3A6D0D4FDF1BA, StartTime=2016.04.06-14.28.55, HierarchicalDDC=, DataSize=524550, Duration=3.590815, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_388, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__588EF0F97CD2A38D6EE29AB1655E3A60580C35C3, StartTime=2016.04.06-14.28.55, HierarchicalDDC=, DataSize=131332, Duration=3.076531, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_389, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__5DC504CCE4F87DD6D3847794142AB639705D72A9, StartTime=2016.04.06-14.28.55, HierarchicalDDC=, DataSize=33028, Duration=2.206687, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_391, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__DDB69097FEE219E1A9F66C81C9914855CF6910EC, StartTime=2016.04.06-14.28.55, HierarchicalDDC=, DataSize=8452, Duration=1.993716, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_373, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__F5069181D406C5517D6480C5E66040398FC8F050, StartTime=2016.04.06-14.28.55, HierarchicalDDC=, DataSize=4731, Duration=1.774147, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
MaterialTransactionIdB007E05044B0F6717170A4B3D67EB5EA_63, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ32A10CA154E80212DFA8750905ECC28A9_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000002D085FC1487882D873A5496EDE363DECD899F18F0000000000000000000000000000000000000000, ShaderCompilation=60321.390625, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_392, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9A__3C3028F0AB56AA1DD086A478FF1A0253711981A6, StartTime=2016.04.06-14.28.55, HierarchicalDDC=, DataSize=132053, Duration=1.817033, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_390, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81E329DD4FEB1B93D4058B881B003EF__9032793F48F0D1592BC8AA5473E48304BEC15649, StartTime=2016.04.06-14.28.55, HierarchicalDDC=, DataSize=41796, Duration=2.493337, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_374, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_81E329DD4FEB1B93D__863F13F6C99974AC60F9BD21232F1165AE4439C1, StartTime=2016.04.06-14.28.55, HierarchicalDDC=, DataSize=401, Duration=2.057497, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
