CookerStat, GenerateAssetRegistry=0.027128, Initialize=0.119865, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF021BA_07_1E50963D0000803FBB45A83F000000000000803F8017AA43000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.10, Duration=699.077637, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__BF4153274210CA219B08CD5E0C74887F846110AA, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=4194569, Duration=173.637100, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_10, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_99F8E7624B20E965CBA63898758DF182, StartTime=2016.02.29-11.50.19, HierarchicalDDC=, DataSize=7510, Duration=6.135475, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D4E85A7C419FB46A7B54629EDFF4CA80_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.19, Duration=388.825562, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D4E85A7C419FB46A7B54629EDFF4C__A1C4B1D2A7EA76BFD2CB4F1F23F5D9428B2D9CDE, StartTime=2016.02.29-11.50.19, HierarchicalDDC=, DataSize=1551670, Duration=11.156611, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7E4ABD9F46AF5C2F2AD7F78F051BA2C1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.19, Duration=5.310718, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7E4ABD9F46AF5C2F2AD7F78F051BA2C__18882471F0E66EF6FACA009E7AD2C7340601FEE2, StartTime=2016.02.29-11.50.19, HierarchicalDDC=, DataSize=178312, Duration=5.766716, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
MaterialTransactionIdE4A11D64437C646D9D88728A89A265F7_4, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3851038FE497E828EA424E1996304579A_Num_SM5__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3e6A6DA2377A1C3C3CA58B01C205D5A9BF6D437EC01614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3e6A6DA2377A1C3C3CA58B01C205D5A9BF6D437EC01664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3e6A6DA2377A1C3C3CA58B01C205D5A9BF6D437EC01614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3e6A6DA2377A1C3C3CA58B01C205D5A9BF6D437EC01664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB4623242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3eFC4DCF974B1306023F3BC7EBEF3CDDDB87924A32152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e68C0C688460C47863A421D3700BD6D83CDCDB25615542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB4623242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCSFB37D669AB07C7FE2CF7DC2671EF6E7CDACB633316742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSDBB6745D17F6E9892D8BA45BB88EE650209BEEAD152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSDBB6745D17F6E9892D8BA45BB88EE650209BEEAD152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory59225E45634E5BEAAD8927FD8197F029E4225A7B4224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=33921.566406, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ED63D747453CF07CB73660AC2C93FB2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.19, Duration=415.483643, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ED63D747453CF07CB73660AC2C93FB2E___17B9358BE8626714B9DC2D735B881C56E4A63BE8, StartTime=2016.02.29-11.50.20, HierarchicalDDC=, DataSize=4194565, Duration=17.566641, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ED63D747453CF07CB73660AC2C93FB2E___FE7E5E7B2939EAF393F2A18AEEC034FB7D7AD2C7, StartTime=2016.02.29-11.50.20, HierarchicalDDC=, DataSize=1048837, Duration=9.368531, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ED63D747453CF07CB73660AC2C93FB2E___2FF4F4B0500B8E3239D18AE1F425390227C06B4A, StartTime=2016.02.29-11.50.20, HierarchicalDDC=, DataSize=262403, Duration=8.420974, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ED63D747453CF07CB73660AC2C93FB2E___40CBC7F5A424F9065D275F5527F88596515C6ABB, StartTime=2016.02.29-11.50.20, HierarchicalDDC=, DataSize=65795, Duration=7.610876, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ED63D747453CF07CB73660AC2C93FB2E___53950B9CDD1A9288556D12CC1B6D5983532AE04F, StartTime=2016.02.29-11.50.20, HierarchicalDDC=, DataSize=16643, Duration=45.271584, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ED63D747453CF07CB73660AC2C93FB2E___FB7BD3D34A069C2FA16FC2836A18301C38737B41, StartTime=2016.02.29-11.50.20, HierarchicalDDC=, DataSize=7468, Duration=6.359808, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F6446F49A04923FCB1BD815A4DF3CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.20, Duration=1684.028931, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F6446F49A04923FCB1BD815A4DF__666416703B830993B0D2921367593B8FA4CF15FD, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=4194569, Duration=70.888237, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F6446F49A04923FCB1BD815A4DF__1502C405FC673487D94342F3EB6B8021DBDDD667, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=1048841, Duration=64.254601, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F6446F49A04923FCB1BD815A4DF__412305CD44924AB04A45244569D6CF8B2585AE2F, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=262407, Duration=63.109474, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
